season,home_team,away_team,home_adj_em,away_adj_em,home_off_eff,away_off_eff,home_def_eff,away_def_eff,home_tempo,away_tempo,actual_total
2023,Xavier 3,Kansas St. 3,19.95,18.51,118.5,113.5,98.6,95.0,70.5,70.1,165.5762560011732
2023,Xavier 3,Arkansas 8,19.95,18.05,118.5,112.1,98.6,94.0,70.5,69.6,167.0356991629588
2023,Xavier 3,Maryland 8,19.95,17.99,118.5,113.5,98.6,95.6,70.5,64.2,169.05192210185868
2023,Xavier 3,Miami FL 5,19.95,17.94,118.5,119.1,98.6,101.2,70.5,68.8,156.00728202991894
2023,Florida Atlantic 9,Duke 5,19.38,19.35,115.1,113.2,95.7,93.9,67.6,64.9,159.76864602142314
2023,Florida Atlantic 9,West Virginia 9,19.38,18.82,115.1,116.9,95.7,98.1,67.6,68.5,160.54236976072283
2023,Florida Atlantic 9,Memphis 8,19.38,18.53,115.1,114.6,95.7,96.1,67.6,71.1,146.96849671043287
2023,Florida Atlantic 9,Kansas St. 3,19.38,18.51,115.1,113.5,95.7,95.0,67.6,70.1,151.91986310754353
2023,Florida Atlantic 9,Arkansas 8,19.38,18.05,115.1,112.1,95.7,94.0,67.6,69.6,163.52947185697215
2023,Florida Atlantic 9,Maryland 8,19.38,17.99,115.1,113.5,95.7,95.6,67.6,64.2,158.73969983363756
2023,Florida Atlantic 9,Miami FL 5,19.38,17.94,115.1,119.1,95.7,101.2,67.6,68.8,173.61194160389417
2023,Florida Atlantic 9,TCU 6,19.38,17.78,115.1,112.1,95.7,94.3,67.6,69.7,167.87027127642588
2023,Florida Atlantic 9,Michigan St. 7,19.38,17.61,115.1,114.2,95.7,96.6,67.6,64.7,161.20635311903285
2023,West Virginia 9,Memphis 8,18.82,18.53,116.9,114.6,98.1,96.1,68.5,71.1,163.43415403209866
2023,West Virginia 9,Kansas St. 3,18.82,18.51,116.9,113.5,98.1,95.0,68.5,70.1,173.84904981601724
2023,West Virginia 9,Arkansas 8,18.82,18.05,116.9,112.1,98.1,94.0,68.5,69.6,161.03185167431778
2023,West Virginia 9,Maryland 8,18.82,17.99,116.9,113.5,98.1,95.6,68.5,64.2,164.96128525686703
2023,West Virginia 9,Miami FL 5,18.82,17.94,116.9,119.1,98.1,101.2,68.5,68.8,147.8708421585764
2023,West Virginia 9,TCU 6,18.82,17.78,116.9,112.1,98.1,94.3,68.5,69.7,152.1075947030143
2023,West Virginia 9,Michigan St. 7,18.82,17.61,116.9,114.2,98.1,96.6,68.5,64.7,167.44507011383078
2023,West Virginia 9,Kentucky 6,18.82,17.4,116.9,116.2,98.1,98.8,68.5,65.8,141.6487052945981
2023,West Virginia 9,Utah St. 10,18.82,17.39,116.9,116.3,98.1,98.9,68.5,68.6,164.37662473556492
2023,Kansas St. 3,Arkansas 8,18.51,18.05,113.5,112.1,95.0,94.0,70.1,69.6,169.22998446852523
2023,Kansas St. 3,Maryland 8,18.51,17.99,113.5,113.5,95.0,95.6,70.1,64.2,140.04949065651843
2023,Kansas St. 3,Miami FL 5,18.51,17.94,113.5,119.1,95.0,101.2,70.1,68.8,160.23502556581445
2023,Kansas St. 3,TCU 6,18.51,17.78,113.5,112.1,95.0,94.3,70.1,69.7,142.9478711360534
2023,Kansas St. 3,Michigan St. 7,18.51,17.61,113.5,114.2,95.0,96.6,70.1,64.7,163.11441336286572
2023,Kansas St. 3,Kentucky 6,18.51,17.4,113.5,116.2,95.0,98.8,70.1,65.8,161.2176753534992
2023,Kansas St. 3,Utah St. 10,18.51,17.39,113.5,116.3,95.0,98.9,70.1,68.6,164.10172064702215
2023,Kansas St. 3,Iowa St. 6,18.51,17.04,113.5,108.1,95.0,91.0,70.1,64.1,157.769275018511
2023,Kansas St. 3,Indiana 4,18.51,17.03,113.5,114.2,95.0,97.2,70.1,67.8,156.2952984352384
2023,Maryland 8,Miami FL 5,17.99,17.94,113.5,119.1,95.6,101.2,64.2,68.8,165.05525706067192
2023,Maryland 8,TCU 6,17.99,17.78,113.5,112.1,95.6,94.3,64.2,69.7,160.91918291445523
2023,Maryland 8,Michigan St. 7,17.99,17.61,113.5,114.2,95.6,96.6,64.2,64.7,135.8149593003905
2023,Maryland 8,Kentucky 6,17.99,17.4,113.5,116.2,95.6,98.8,64.2,65.8,155.6928831946324
2023,Maryland 8,Utah St. 10,17.99,17.39,113.5,116.3,95.6,98.9,64.2,68.6,144.5098965213607
2023,Maryland 8,Iowa St. 6,17.99,17.04,113.5,108.1,95.6,91.0,64.2,64.1,127.8671490926369
2023,Maryland 8,Indiana 4,17.99,17.03,113.5,114.2,95.6,97.2,64.2,67.8,136.0433832558063
2023,Maryland 8,North Texas,17.99,16.89,113.5,111.0,95.6,94.1,64.2,59.1,142.13630961373107
2023,Maryland 8,Auburn 9,17.99,16.77,113.5,112.5,95.6,95.7,64.2,67.6,159.41059717352567
2023,TCU 6,Michigan St. 7,17.78,17.61,112.1,114.2,94.3,96.6,69.7,64.7,157.70384822727618
2023,TCU 6,Kentucky 6,17.78,17.4,112.1,116.2,94.3,98.8,69.7,65.8,144.77002815842346
2023,TCU 6,Utah St. 10,17.78,17.39,112.1,116.3,94.3,98.9,69.7,68.6,172.39901617364228
2023,TCU 6,Iowa St. 6,17.78,17.04,112.1,108.1,94.3,91.0,69.7,64.1,147.3989931625749
2023,TCU 6,Indiana 4,17.78,17.03,112.1,114.2,94.3,97.2,69.7,67.8,164.1715320251995
2023,TCU 6,North Texas,17.78,16.89,112.1,111.0,94.3,94.1,69.7,59.1,147.25769188496213
2023,TCU 6,Auburn 9,17.78,16.77,112.1,112.5,94.3,95.7,69.7,67.6,139.81065462135362
2023,TCU 6,Texas A&M 7,17.78,16.71,112.1,113.7,94.3,97.0,69.7,65.9,146.91450441760585
2023,TCU 6,Virginia 4,17.78,16.37,112.1,110.8,94.3,94.5,69.7,61.5,142.5422644140585
2023,Kentucky 6,Utah St. 10,17.4,17.39,116.2,116.3,98.8,98.9,65.8,68.6,149.39093518156136
2023,Kentucky 6,Iowa St. 6,17.4,17.04,116.2,108.1,98.8,91.0,65.8,64.1,159.98123344364586
2023,Kentucky 6,Indiana 4,17.4,17.03,116.2,114.2,98.8,97.2,65.8,67.8,149.9543469544905
2023,Kentucky 6,North Texas,17.4,16.89,116.2,111.0,98.8,94.1,65.8,59.1,141.32841526688722
2023,Kentucky 6,Auburn 9,17.4,16.77,116.2,112.5,98.8,95.7,65.8,67.6,145.140671196587
2023,Kentucky 6,Texas A&M 7,17.4,16.71,116.2,113.7,98.8,97.0,65.8,65.9,136.41918299451797
2023,Kentucky 6,Virginia 4,17.4,16.37,116.2,110.8,98.8,94.5,65.8,61.5,143.34543615552965
2023,Kentucky 6,Illinois 9,17.4,16.22,116.2,111.1,98.8,94.9,65.8,69.5,149.6643770239813
2023,Kentucky 6,Penn St. 10,17.4,16.04,116.2,117.2,98.8,101.1,65.8,64.3,142.33881441554007
2023,Iowa St. 6,Indiana 4,17.04,17.03,108.1,114.2,91.0,97.2,64.1,67.8,155.159522658472
2023,Iowa St. 6,North Texas,17.04,16.89,108.1,111.0,91.0,94.1,64.1,59.1,134.52711687438142
2023,Iowa St. 6,Auburn 9,17.04,16.77,108.1,112.5,91.0,95.7,64.1,67.6,159.98160253633358
2023,Iowa St. 6,Texas A&M 7,17.04,16.71,108.1,113.7,91.0,97.0,64.1,65.9,144.63461927304547
2023,Iowa St. 6,Virginia 4,17.04,16.37,108.1,110.8,91.0,94.5,64.1,61.5,142.84177964761093
2023,Iowa St. 6,Illinois 9,17.04,16.22,108.1,111.1,91.0,94.9,64.1,69.5,158.08507411636765
2023,Iowa St. 6,Penn St. 10,17.04,16.04,108.1,117.2,91.0,101.1,64.1,64.3,156.83072410473247
2023,Iowa St. 6,Boise St. 10,17.04,15.85,108.1,110.9,91.0,95.1,64.1,66.2,148.3893461328082
2023,Iowa St. 6,Northwestern 7,17.04,15.59,108.1,109.9,91.0,94.3,64.1,64.4,148.7517728958075
2023,North Texas,Auburn 9,16.89,16.77,111.0,112.5,94.1,95.7,59.1,67.6,128.94594818895447
2023,North Texas,Texas A&M 7,16.89,16.71,111.0,113.7,94.1,97.0,59.1,65.9,146.20862493095376
2023,North Texas,Virginia 4,16.89,16.37,111.0,110.8,94.1,94.5,59.1,61.5,123.8345716894084
2023,North Texas,Illinois 9,16.89,16.22,111.0,111.1,94.1,94.9,59.1,69.5,134.35864396950797
2023,North Texas,Penn St. 10,16.89,16.04,111.0,117.2,94.1,101.1,59.1,64.3,142.65208378171843
2023,North Texas,Boise St. 10,16.89,15.85,111.0,110.9,94.1,95.1,59.1,66.2,151.5856870608397
2023,North Texas,Northwestern 7,16.89,15.59,111.0,109.9,94.1,94.3,59.1,64.4,142.27780402864929
2023,North Texas,Rutgers,16.89,15.53,111.0,106.3,94.1,90.8,59.1,65.7,148.8429843079388
2023,North Texas,Providence 11,16.89,15.39,111.0,116.2,94.1,100.8,59.1,66.7,142.58418660507994
2023,Texas A&M 7,Virginia 4,16.71,16.37,113.7,110.8,97.0,94.5,65.9,61.5,138.50291014341
2023,Texas A&M 7,Illinois 9,16.71,16.22,113.7,111.1,97.0,94.9,65.9,69.5,160.4770734792736
2023,Texas A&M 7,Penn St. 10,16.71,16.04,113.7,117.2,97.0,101.1,65.9,64.3,154.58052831468947
2023,Texas A&M 7,Boise St. 10,16.71,15.85,113.7,110.9,97.0,95.1,65.9,66.2,140.24369402548163
2023,Texas A&M 7,Northwestern 7,16.71,15.59,113.7,109.9,97.0,94.3,65.9,64.4,156.10943811308522
2023,Texas A&M 7,Rutgers,16.71,15.53,113.7,106.3,97.0,90.8,65.9,65.7,142.3674105315883
2023,Texas A&M 7,Providence 11,16.71,15.39,113.7,116.2,97.0,100.8,65.9,66.7,140.4919379647737
2023,Texas A&M 7,Iowa 8,16.71,15.39,113.7,120.0,97.0,104.6,65.9,69.5,145.57811435131285
2023,Texas A&M 7,Oregon,16.71,15.13,113.7,112.9,97.0,97.8,65.9,66.6,157.55402075545456
2023,Illinois 9,Penn St. 10,16.22,16.04,111.1,117.2,94.9,101.1,69.5,64.3,156.79144740994388
2023,Illinois 9,Boise St. 10,16.22,15.85,111.1,110.9,94.9,95.1,69.5,66.2,156.70401208123764
2023,Illinois 9,Northwestern 7,16.22,15.59,111.1,109.9,94.9,94.3,69.5,64.4,133.84770349890613
2023,Illinois 9,Rutgers,16.22,15.53,111.1,106.3,94.9,90.8,69.5,65.7,155.02630917881936
2023,Illinois 9,Providence 11,16.22,15.39,111.1,116.2,94.9,100.8,69.5,66.7,158.64088737928614
2023,Illinois 9,Iowa 8,16.22,15.39,111.1,120.0,94.9,104.6,69.5,69.5,161.5378678393505
2023,Illinois 9,Oregon,16.22,15.13,111.1,112.9,94.9,97.8,69.5,66.6,159.27171238790802
2023,Illinois 9,North Carolina,16.22,15.01,111.1,112.2,94.9,97.2,69.5,68.8,162.83119580571457
2023,Illinois 9,Michigan,16.22,14.96,111.1,112.3,94.9,97.4,69.5,67.4,163.69360189980642
2023,Boise St. 10,Northwestern 7,15.85,15.59,110.9,109.9,95.1,94.3,66.2,64.4,132.28683330757485
2023,Boise St. 10,Rutgers,15.85,15.53,110.9,106.3,95.1,90.8,66.2,65.7,157.13281954161107
2023,Boise St. 10,Providence 11,15.85,15.39,110.9,116.2,95.1,100.8,66.2,66.7,145.616661017619
2023,Boise St. 10,Iowa 8,15.85,15.39,110.9,120.0,95.1,104.6,66.2,69.5,143.1301173781156
2023,Boise St. 10,Oregon,15.85,15.13,110.9,112.9,95.1,97.8,66.2,66.6,133.91920198778556
2023,Boise St. 10,North Carolina,15.85,15.01,110.9,112.2,95.1,97.2,66.2,68.8,162.8710867530252
2023,Boise St. 10,Michigan,15.85,14.96,110.9,112.3,95.1,97.4,66.2,67.4,159.02145983123356
2023,Boise St. 10,USC 10,15.85,14.85,110.9,112.3,95.1,97.5,66.2,68.0,150.60858205403744
2023,Boise St. 10,Oklahoma St.,15.85,14.69,110.9,106.6,95.1,91.9,66.2,67.4,147.17045181268696
2023,Rutgers,Providence 11,15.53,15.39,106.3,116.2,90.8,100.8,65.7,66.7,157.84360119535268
2023,Rutgers,Iowa 8,15.53,15.39,106.3,120.0,90.8,104.6,65.7,69.5,149.1264923186701
2023,Rutgers,Oregon,15.53,15.13,106.3,112.9,90.8,97.8,65.7,66.6,134.1511128491714
2023,Rutgers,North Carolina,15.53,15.01,106.3,112.2,90.8,97.2,65.7,68.8,145.71731341754048
2023,Rutgers,Michigan,15.53,14.96,106.3,112.3,90.8,97.4,65.7,67.4,149.3419132657985
2023,Rutgers,USC 10,15.53,14.85,106.3,112.3,90.8,97.5,65.7,68.0,146.8070420997499
2023,Rutgers,Oklahoma St.,15.53,14.69,106.3,106.6,90.8,91.9,65.7,67.4,150.41297998823094
2023,Rutgers,UAB,15.53,14.64,106.3,112.5,90.8,97.9,65.7,70.5,159.93402135129998
2023,Rutgers,Liberty,15.53,14.54,106.3,112.1,90.8,97.5,65.7,64.8,130.604844053359
2023,Iowa 8,Oregon,15.39,15.13,120.0,112.9,104.6,97.8,69.5,66.6,171.30091604691552
2023,Iowa 8,North Carolina,15.39,15.01,120.0,112.2,104.6,97.2,69.5,68.8,148.4340100043574
2023,Iowa 8,Michigan,15.39,14.96,120.0,112.3,104.6,97.4,69.5,67.4,168.81580927242302
2023,Iowa 8,USC 10,15.39,14.85,120.0,112.3,104.6,97.5,69.5,68.0,147.8733014747315
2023,Iowa 8,Oklahoma St.,15.39,14.69,120.0,106.6,104.6,91.9,69.5,67.4,161.39941743495197
2023,Iowa 8,UAB,15.39,14.64,120.0,112.5,104.6,97.9,69.5,70.5,158.52440862271118
2023,Iowa 8,Liberty,15.39,14.54,120.0,112.1,104.6,97.5,69.5,64.8,150.08504306125204
2023,Iowa 8,Ohio St.,15.39,14.11,120.0,115.7,104.6,101.6,69.5,65.9,148.9070062626871
2023,Iowa 8,Cincinnati,15.39,13.99,120.0,112.0,104.6,98.0,69.5,68.6,154.56144653654866
2023,North Carolina,Michigan,15.01,14.96,112.2,112.3,97.2,97.4,68.8,67.4,151.7719752654909
2023,North Carolina,USC 10,15.01,14.85,112.2,112.3,97.2,97.5,68.8,68.0,152.61695598322578
2023,North Carolina,Oklahoma St.,15.01,14.69,112.2,106.6,97.2,91.9,68.8,67.4,138.4602997765341
2023,North Carolina,UAB,15.01,14.64,112.2,112.5,97.2,97.9,68.8,70.5,145.25790185941537
2023,North Carolina,Liberty,15.01,14.54,112.2,112.1,97.2,97.5,68.8,64.8,144.6936558106571
2023,North Carolina,Ohio St.,15.01,14.11,112.2,115.7,97.2,101.6,68.8,65.9,149.75977470325873
2023,North Carolina,Cincinnati,15.01,13.99,112.2,112.0,97.2,98.0,68.8,68.6,148.01790935372657
2023,North Carolina,Villanova,15.01,13.7,112.2,113.4,97.2,99.7,68.8,63.8,141.4895443131906
2023,North Carolina,N.C. State 11,15.01,13.55,112.2,113.6,97.2,100.0,68.8,69.0,153.75617177623886
2023,USC 10,Oklahoma St.,14.85,14.69,112.3,106.6,97.5,91.9,68.0,67.4,161.95430760661296
2023,USC 10,UAB,14.85,14.64,112.3,112.5,97.5,97.9,68.0,70.5,159.26692378499348
2023,USC 10,Liberty,14.85,14.54,112.3,112.1,97.5,97.5,68.0,64.8,155.60166725514298
2023,USC 10,Ohio St.,14.85,14.11,112.3,115.7,97.5,101.6,68.0,65.9,161.5763052803853
2023,USC 10,Cincinnati,14.85,13.99,112.3,112.0,97.5,98.0,68.0,68.6,161.85118773514952
2023,USC 10,Villanova,14.85,13.7,112.3,113.4,97.5,99.7,68.0,63.8,136.8407333298199
2023,USC 10,N.C. State 11,14.85,13.55,112.3,113.6,97.5,100.0,68.0,69.0,141.49245917591597
2023,USC 10,Mississippi St. 11,14.85,13.49,112.3,104.8,97.5,91.4,68.0,63.6,135.74906566836935
2023,USC 10,Oklahoma,14.85,13.41,112.3,110.8,97.5,97.4,68.0,65.2,144.63598116788518
2023,UAB,Liberty,14.64,14.54,112.5,112.1,97.9,97.5,70.5,64.8,145.55031201669604
2023,UAB,Ohio St.,14.64,14.11,112.5,115.7,97.9,101.6,70.5,65.9,144.25250429477973
2023,UAB,Cincinnati,14.64,13.99,112.5,112.0,97.9,98.0,70.5,68.6,155.03185420905325
2023,UAB,Villanova,14.64,13.7,112.5,113.4,97.9,99.7,70.5,63.8,139.9714607804236
2023,UAB,N.C. State 11,14.64,13.55,112.5,113.6,97.9,100.0,70.5,69.0,151.59736021535457
2023,UAB,Mississippi St. 11,14.64,13.49,112.5,104.8,97.9,91.4,70.5,63.6,151.24768561936583
2023,UAB,Oklahoma,14.64,13.41,112.5,110.8,97.9,97.4,70.5,65.2,163.35851612896622
2023,UAB,Arizona St. 11,14.64,13.26,112.5,109.0,97.9,95.8,70.5,68.1,154.5195027678534
2023,UAB,UCF,14.64,13.21,112.5,109.0,97.9,95.8,70.5,64.7,164.61522868039827
2023,Ohio St.,Cincinnati,14.11,13.99,115.7,112.0,101.6,98.0,65.9,68.6,141.19002706236864
2023,Ohio St.,Villanova,14.11,13.7,115.7,113.4,101.6,99.7,65.9,63.8,148.53554463946497
2023,Ohio St.,N.C. State 11,14.11,13.55,115.7,113.6,101.6,100.0,65.9,69.0,155.3132743890735
2023,Ohio St.,Mississippi St. 11,14.11,13.49,115.7,104.8,101.6,91.4,65.9,63.6,141.99759390150717
2023,Ohio St.,Oklahoma,14.11,13.41,115.7,110.8,101.6,97.4,65.9,65.2,148.14806723540372
2023,Ohio St.,Arizona St. 11,14.11,13.26,115.7,109.0,101.6,95.8,65.9,68.1,144.48993557299644
2023,Ohio St.,UCF,14.11,13.21,115.7,109.0,101.6,95.8,65.9,64.7,139.15066204324066
2023,Ohio St.,Missouri 7,14.11,13.07,115.7,118.3,101.6,105.3,65.9,68.7,148.87674205517195
2023,Ohio St.,Seton Hall,14.11,13.06,115.7,107.2,101.6,94.1,65.9,66.2,136.7452565858564
2024,Connecticut 1,Houston 1,36.43,31.17,127.5,118.9,91.1,87.7,64.6,63.5,162.03845693455776
2024,Connecticut 1,Purdue 1,36.43,30.62,127.5,125.2,91.1,94.6,64.6,67.0,168.54104248843294
2024,Connecticut 1,Auburn 4,36.43,27.99,127.5,120.4,91.1,92.4,64.6,70.0,154.9254132048617
2024,Connecticut 1,Tennessee 2,36.43,26.61,127.5,116.8,91.1,90.2,64.6,69.3,170.4681231895819
2024,Connecticut 1,Arizona 2,36.43,26.55,127.5,120.2,91.1,93.7,64.6,72.2,170.51008611324207
2024,Connecticut 1,Duke 4,36.43,26.47,127.5,121.6,91.1,95.2,64.6,66.4,176.60094774779097
2024,Connecticut 1,Iowa St. 2,36.43,26.47,127.5,113.9,91.1,87.5,64.6,67.2,145.70139252775132
2024,Connecticut 1,North Carolina 1,36.43,26.19,127.5,119.7,91.1,93.5,64.6,70.6,156.6538969142803
2024,Connecticut 1,Illinois 3,36.43,24.53,127.5,125.5,91.1,101.0,64.6,69.8,181.00874364331264
2024,Purdue 1,Auburn 4,30.62,27.99,125.2,120.4,94.6,92.4,67.0,70.0,170.76840487211274
2024,Purdue 1,Tennessee 2,30.62,26.61,125.2,116.8,94.6,90.2,67.0,69.3,162.4281425193617
2024,Purdue 1,Arizona 2,30.62,26.55,125.2,120.2,94.6,93.7,67.0,72.2,183.16280981791323
2024,Purdue 1,Duke 4,30.62,26.47,125.2,121.6,94.6,95.2,67.0,66.4,173.51947229308428
2024,Purdue 1,Iowa St. 2,30.62,26.47,125.2,113.9,94.6,87.5,67.0,67.2,149.20382237553952
2024,Purdue 1,North Carolina 1,30.62,26.19,125.2,119.7,94.6,93.5,67.0,70.6,164.2318976584795
2024,Purdue 1,Illinois 3,30.62,24.53,125.2,125.5,94.6,101.0,67.0,69.8,184.48447495848322
