season,home_team,away_team,actual_total,pred_lower,pred_mean,pred_upper,pred_std,pred_error,abs_pred_error,simulated_line_drift,simulated_live_line,z_score,abs_z_score,is_alert,confidence,bet_direction,theoretical_win_prob,random_outcome,bet_wins,pnl
2024,Texas A&M 9,Colorado St. 10,150.499729078499,144.9914,152.59555,163.57571,7.2595,-2.0958214586103736,2.0958214586103736,15.896874452167738,168.4924249892771,2.1898029332176723,2.1898029332176723,True,MEDIUM,UNDER,0.62,0.7965372909761763,False,-110
2024,Texas A&M 9,Nevada 10,154.1479876936207,145.5401,156.88956,164.6286,7.4564457,-2.7415691911449187,2.7415691911449187,-15.836713127970572,141.05284375679506,-2.123895724309807,2.123895724309807,True,MEDIUM,OVER,0.62,0.6855652872289714,False,-110
2024,TCU 9,Seton Hall,144.05130842638042,144.49469,155.9457,166.23634,8.492833,-11.894385543346147,11.894385543346147,17.501588264497258,173.44728223422382,2.060747924881987,2.060747924881987,True,MEDIUM,UNDER,0.62,0.5675408482615582,True,100
2024,N.C. State 11,South Carolina 6,148.25779919089055,141.32465,148.13226,162.73161,8.362097,0.1255360072968017,0.1255360072968017,-17.052256840573143,131.0800063430206,-2.0392321777601006,2.0392321777601006,True,MEDIUM,OVER,0.62,0.5412963353010705,True,100
2024,Ohio St.,Utah St. 8,167.35846053258166,146.2423,158.69655,166.27185,7.8240457,8.661912070667597,8.661912070667597,-16.175761386214067,142.52078707569999,-2.0674421000398766,2.0674421000398766,True,MEDIUM,OVER,0.62,0.45231828451830014,True,100
2025,Tennessee 2,Texas Tech 3,160.66908552795388,152.08383,161.89294,170.84816,7.329816,-1.2238588079836177,1.2238588079836177,-16.872658272252202,145.0202860636853,-2.301921164735585,2.301921164735585,True,MEDIUM,OVER,0.62,0.727169069766308,False,-110
2025,Michigan St. 2,Texas Tech 3,171.0732245240871,156.1027,170.87856,171.0514,5.839336,0.19466922623553273,0.19466922623553273,17.978619293366734,188.8571745912183,3.078880808455238,3.078880808455238,True,HIGH,UNDER,0.68,0.8670314961224486,False,-110
2025,Michigan 5,BYU 6,173.9945101892956,153.824,168.59653,173.98079,7.873744,5.397983089686221,5.397983089686221,-19.461096080013682,149.1354310195957,-2.4716445001272893,2.4716445001272893,True,MEDIUM,OVER,0.62,0.03934354066850965,True,100
2025,Saint Mary's 7,Marquette 7,161.88007177131814,146.76056,159.44682,162.2586,6.0539246,2.4332486512009552,2.4332486512009552,12.564319867898222,172.01114298801542,2.075400798645439,2.075400798645439,True,MEDIUM,UNDER,0.62,0.6668642575461043,False,-110
2025,Saint Mary's 7,VCU 11,157.9904994676924,144.47943,157.31206,161.22919,6.5428734,0.6784419725752002,0.6784419725752002,-13.33519077157469,143.97686672354249,-2.038124535177854,2.038124535177854,True,MEDIUM,OVER,0.62,0.20185345212294836,True,100
2025,Oregon 5,Arkansas 10,151.5179391699926,147.5664,157.51364,166.15184,7.2599354,-5.995702187429288,5.995702187429288,-16.052699457685062,141.4609418997368,-2.211135309007885,2.211135309007885,True,MEDIUM,OVER,0.62,0.8381152896481102,False,-110
2025,Marquette 7,Ohio St.,148.69870924258493,147.20827,158.78368,166.87273,7.6814294,-10.084966904876012,10.084966904876012,17.442166844834443,176.22584299229538,2.270692857804396,2.270692857804396,True,MEDIUM,UNDER,0.62,0.9309486955069778,False,-110
2025,Ohio St.,Oklahoma 9,147.95394766577124,147.79642,149.48154,167.79152,7.810587,-1.5275891994631365,1.5275891994631365,19.10275844435685,168.58429530959123,2.4457519796168263,2.4457519796168263,True,MEDIUM,UNDER,0.62,0.3961726916092554,True,100
2025,Xavier 11,San Diego St. 11,144.71358965635793,145.05167,151.62024,162.68933,6.889713,-6.906649601454575,6.906649601454575,-18.580774452385,133.03946480542749,-2.6968866429415717,2.6968866429415717,True,HIGH,OVER,0.68,0.24348229657629927,True,100
2025,Indiana,Drake 11,141.6566466414189,140.57385,144.67834,163.59322,8.991939,-3.021698085143612,3.021698085143612,23.139493323379384,167.81783804994188,2.5733598032498604,2.5733598032498604,True,HIGH,UNDER,0.68,0.28487290196192283,True,100
2025,Boise St.,Drake 11,158.12686563678872,140.31628,154.11868,161.49059,8.271212,4.008182775460597,4.008182775460597,-21.92673229443907,132.19195056688906,-2.650969808393012,2.650969808393012,True,HIGH,OVER,0.68,0.7090462617224327,False,-110
2025,Boise St.,Cincinnati,153.95246356507027,142.526,150.15851,160.9749,7.206601,3.793955264289025,3.793955264289025,-14.942096418515643,135.21641188226562,-2.0733902324081495,2.0733902324081495,True,MEDIUM,OVER,0.62,0.25656278370136376,True,100
